,0,1,2,3,4
0,量子毁灭者Ⅱ型,"
280
","
27
","【能量消耗：20】【冷却：20秒】
向后方瞬移，在原地炸开一个短时黑洞吸引周围敌人，并同时创造出减速力场，力场中的敌人降低60%移速，每隔0.6秒受到188点冰冻元素伤害;减速力场持续6秒",速射武器，使用光束对直线目标造成持续伤害持续攻击会过热。距离光束核心越近伤害越高，小于3米时达到最大伤害;对被时空减速的敌人造成物理伤害提高35%
0,火刀·真田,"
275
","
34
","【能量消耗：20】【冷却：120秒】
提高100%攻击速度，持续12.00秒","锁定多目标发射导弹，蓄力较长,多发打中同一目标会少量衰减，蓄力一层:3发，二层:7发，三层:15发。导弹命中敌人时额外造成56点火焰元素伤害，并引发延迟爆炸，造成490点范围火焰元素伤害"
0,提尔的断腕,"
282
","
26
","【能量消耗：19】【冷却：9秒】
立即释放一次三段蓄力炮击，并使被命中的敌人流血，每0.5秒造成315点物理伤害，持续7秒","蓄力炮，一层:单发炮弹，二层:双发更强炮弹，三层:三发超强炮弹
普通攻击和蓄力攻击精英护盾被击破的敌人造成的物理伤害提高30%"
0,歼星者19C,"
283
","
31
","【能量消耗：20】【冷却：12秒】
直接释放散弹炮，向目标发射18枚散射型火炮，每发造成75.0%攻击力物理伤害并浮空敌人，使敌人进入点燃状态，每0.5秒造成600点火焰元素伤害，持续4秒","锁定多目标发射导弹，多发打中同一目标会少量衰减，蓄力一层:2发二层:5发，三层:11发;使用导弹或散弹炮从敌人身后击中时,暴击伤害提高40%，每击额外造成400点火焰元素伤害"
0,尼德霍格翼爪,"
272
","
38
","【能量消耗：25】【冷却：12秒】
手持电锯刺向敌人，对范围内敌人造成24*32%攻击力的物理伤害，最后抽出武器将周围敌人震开造成325%攻击力的物理伤害;造成伤害期间自身无敌",攻击敌人有10.0%概率造成流血，每0.5秒造成152点物理伤害，持续3秒
0,7th圣遗物,"
263
","
48
","【能量消耗:18】【冷却:24秒】
先后挥出两道剑气，对途径敌人造成最高8*25%攻击力的物理伤害，刀波交叉为十字时爆炸，造成350%攻击力的物理伤害并将敌人眩晕6.00秒",攻击处于眩晕状态的敌人后，4秒自身提高50.0%攻击速度和25%暴击率，触发冷却时间8秒。
0,鲜血之舞,"
289
","
17
","【能量消耗:20】  【冷却:15秒】
斩出一道鲜血龙卷卷走敌人，造成9*35%攻击力的物理伤害并使敌人进入血狂状态，状态内敌人攻速翻倍，受到元素伤害提高60%；血狂状态持续9.00秒",连击数大于15，物理伤害提高30%；不在场时，若HP小于50%，每0.5秒回复30.0点HP
0,日炎大剑,"
280
","
27
","【能量消耗:20】 【冷却:12秒】
跃身而起在目标处直接下落浮空周围敌人造成2890点火焰元素伤害并点燃，每0.5秒造成308点火焰元素伤害，持续6秒",火焰元素伤害提高30%
0,极光斩舰刀,"
289
","
17
","【能量消耗:20】【冷却:18秒】
向前方下劈，放出电磁风暴击倒敌人，范围内敌人受到2333点雷电元素伤害并附加感电效果，7秒内受到雷电元素伤害提高50%",攻击额外附加80点雷电元素伤害，对麻痹状态敌人暴击率提高30%
0,,"

","

","【能量消耗：15】【冷却：12秒】
""连续使用可依次放出雷电、火焰与冰冻元素的招式，各造成239%物理与239%相应元素叠加的伤害分别可麻痹、点燃与冻结敌人;技能可充能三次;
使用主动技后一段时间内(雷火冰分别4、7、10秒)自身攻击附加448点相应元素伤害，不叠加""",被攻击时会随机选择目标发射两发灵体轩辕剑，穿透并击飞沿途敌人并造成160%攻击力的物理伤害，冷却时间5.03秒
0,牛鬼切·长光,"
289
","
17
",进入冲刺跑时开始积蓄能量，持续冲刺跑满0.5秒、1.5秒、3秒，以该次打出的冲刺攻击击中的第一个敌人为中心产生爆发，分别造成400%、600%、800%、攻击力的物理伤害,连击数不大于5时，物理伤害提升32.0%
0,巴鲁蒙格,"
285
","
32
","【能量消耗:20】 【冷却:25秒】
提高角色25.0%物理伤害，且所有极意斩均变为强化极意斩，持续8秒",攻击时释放极意斩攻击前方敌人，造成80%攻击力的物理伤害，有15%概率改为强化极意斩，造成160%攻击力的物理伤害，极意斩有0.8秒的最短触发间隔
0,仿犹大·血之拥抱,"
265
","
46
","【能量消耗:24 】【冷却:10秒】
召唤武器并展开:将范围内敌人击打浮空后，2秒内，每隔0.25秒进行一次斩击;浮空与每下斩击各造成200.0%攻击力的物理伤害,斩击使敌人进入流血状态，每0.5秒受到760点物理伤害，持续5秒",角色自身对流血状态的敌人造成的物理伤害提高40.0%
0,11th圣遗物,"
274
","
41
","【能量消耗：18】【冷却：15秒】
召唤武器并展开:10秒内，范围内己方角色暴击率提高10.0%，并每隔1秒随机向范围内敌人落下剑雨，剑雨对小范围敌人造成5*50.0%攻击力物理伤害",角色自身攻击脆弱状态敌人时有40.0%概率回复全队74点HP，冷却时间3秒
0,沙漠之鹰,"
128
","
2
","【能量消耗：10】【冷却：10秒】
对一条线上的敌人造成340%攻击力的物理伤害，可充能两次",
0,柯尔特·捍卫者,"
144
","
25
","【能量消耗：7】【冷却：12秒】
将目标小范围内敌人击晕，持续3秒",
0,柯尔特巨蟒·改,"
128
","
2
","【能量消耗：5】【冷却：10秒】
使目标小范围敌人移动与攻击速度降低60%持续4.5秒",
0,水妖精Ⅰ型,"
163
","
38
","攻击浮空状态目标时,物理伤害提高40%",
0,水妖精Ⅱ型,"
169
","
29
","【能量消耗：9】【冷却：13秒】
发射冰冻散射子弹,将范围内敌人冻结3.8秒",
0,火妖精Ⅰ型,"
188
","
3
","击中时有10%概率点燃目标,每0.5秒造成120火焰元素伤害,持续2.07秒",
0,火妖精Ⅱ型,"
182
","
12
","【能量消耗：18】【冷却：12秒】
发射爆裂榴弹，对爆炸范围敌人造成250%攻击力的物理伤害，并每0.5秒造成115点火焰元素伤害，持续3秒，可充能两次",
0,试做型脉冲手枪,"
146
","
29
","【能量消耗：8】【冷却：15秒】
强化武器，提高32%普通攻击（包括分支和蓄力）物理伤害，持续5秒",
0,月神之守护,"
169
","
29
","【能量消耗：12】【冷却：12秒】
将目标周围敌人浮空并时空锁定，持续3.30秒",
0,莫辛纳甘日轮,"
180
","
13
","【能量消耗：12】【冷却：18秒】
周身范围燃气火焰，每隔0.25秒对范围内敌人造成320火焰元素伤害，持续6秒",
0,燃烧之羽,"
176
","
20
",击中目标时有6%概率造成爆炸，对目标周围的敌人产生480点火焰元素伤害,
0,轩辕·脉冲手枪,"
165
","
16
","【能量消耗：18】【冷却：12秒】
向前连射六发雷电穿透子弹,分别造成233点雷电元素伤害并使目标脆弱4秒，降低60%防御",
0,暗耀者手炮,"
179
","
16
","远程物理伤害提高30%,但与敌人距离越远伤害越低，每1米降低10%，最多降低80%。角色移动速度提高10%",
0,凤枪,"
158
","
25
","攻击有25%概率点燃敌人,每0.5秒造成160点火焰元素伤害,持续2.5秒,冷却时间7秒。队伍中有芽衣时，同时点燃目标周围小范围所有敌人",
0,圣枪·卡莲,"
183
","
10
","角色被攻击时吸收40%所受伤害同时发动圣光冲击,对周围敌人造成角色攻击力290%的物理伤害并降低其75%攻速，持续4.5秒。冷却时间15秒",
0,合金·飓风左轮,"
158
","
24
","【能量消耗：15】【冷却：20秒】
以自身为中心旋转多次切割敌人，每次切割造成178点冰冻元素伤害，最终爆发造成240%攻击力物理伤害",
0,合金·支配者手枪,"
169
","
10
","【能量消耗：19】【冷却：10秒】
借用强大的机械力量打出上勾拳，对范围内敌人造成多段每次40%攻击力的物理伤害，并附加95点火焰元素伤害",
0,法尔尼夫爆炎,"
248
","
43
","【能量消耗：15】【冷却：10秒】
以自身为中心产生三次炎爆炸飞敌人，每次造成240%攻击力的物理伤害并点燃敌人，每0.5秒造成400点火焰元素伤害，持续3秒",爆发状态下物理伤害提高18%，被击中或发动极限闪避时，触发主动技能的单次爆炸，触发冷却时间5秒
0,赤鸢之翼,"
259
","
30
","【能量消耗：30】【冷却：25秒】
火流星从燃烧的天空中纷纷落下，砸向地面随机敌人，爆炸造成90%攻击力的物理伤害,并将敌人点燃，每0.5秒造成97点火焰元素伤害，持续1.5秒；火流星雨持续12秒",持续攻击同一目标(2.5秒未攻击将会重置目标)，每次攻击提高2.0%暴击率，5.0%暴击伤害，最多分别提高20%，50%
0,簒夺者手炮,"
272
","
27
","【能量消耗：15】【冷却：15秒】
发射次声波对近身敌人造成380%攻击力的物理伤害，被次声波击中的敌人进入虚弱状态，攻击力降低60%，持续6.0秒",远程物理伤害提高40%，但与敌人距离越远伤害越低，每1米降低10%，最多降低80%
0,灵枪·八重,"
267
","
21
","【能量消耗：21】【冷却：14秒】
对目标周围敌人进行七段强力隔空斩击，每一击造成77%攻击力的物理伤害，并禁锢敌人3.7秒",全局时空断裂中攻击命中目标时使目标流血，每0.5秒造成47%攻击力的物理伤害，持续5.7秒
0,飓风左轮,"
224
","
39
","【能量消耗：24】【冷却：30秒】
以自身为中心旋转多次切割敌人，每次切割造成174点冰冻元素伤害，最终爆发造成300%攻击力物理伤害，并将敌人减速60%，持续1.50秒，自转期间可自由移动","击中有5.0%概率提高100%移动
速度，持续4.5秒，冷却时间10秒"
0,支配者手枪,"
244
","
16
","【能量消耗：25】【冷却：10秒】
借用强大的机械力量打出上勾拳，对范围内敌人造成多段每次50%攻击力的物理伤害，并点燃敌人，每0.5秒造成149点火焰元伤害，持续2.10秒",击中附带25点火焰元素伤害
0,妖刀村正,"
128
","
2
","【能量消耗：3】【冷却：4秒】
射出一把灵体刀剑，对敌人造成50%攻击力的物理伤害，并在3秒内每0.5秒造成62点流血伤害，可充能3次",
0,复合刀·朱雀,"
114
","
25
","【能量消耗：10】【冷却：7秒】
挥出火焰地波，爆炸造成100%攻击力物理伤害外加288点火焰元素伤害",
0,复合刀·柳叶,"
128
","
2
","【能量消耗：9】【冷却：7秒】
对目标隔空下斩，接一个大范围横斩，分别造成250%攻击力的物理伤害",
0,苗刀·电魂,"
163
","
38
",击中时附带43点雷元素伤害,
0,苗刀·雷妖,"
169
","
29
","【能量消耗：12】【冷却：12秒】
挥出锋利刀波击倒沿途敌人，造成300%攻击力的物理伤害，并削弱60%防御，持续3.00秒",
0,脉冲太刀17式,"
188
","
3
","【能量消耗：14】【冷却：12秒】
射出6把灵体刀剑，每把造成488点冰冻元素伤害，并降低敌人移动速度与攻击速度70%，持续2.5秒",
0,脉冲太刀19式,"
182
","
12
",技能开启消耗的SP降低23%(不影响释放技能需求的SP下限),
0,试做型脉冲太刀,"
146
","
29
","【能量消耗：8】【冷却：15秒】
强化武器，提高32%普通攻击(包括分支和蓄力)物理伤害，持续5秒",
0,结晶逆刃刀,"
169
","
29
","【能量消耗：10】【冷却：18秒】
释放结晶能量，将目标小范围的敌人结晶封锁并冻结，持续4.00秒",
0,热能切割刃,"
178
","
17
","【能量消耗：14】【冷却：10秒】
冲刺并释放炽热能量进行横扫造成270%攻击力的物理伤害，并将敌人点燃，每0.5秒造成375点火焰伤害，持续4秒",
0,丹樱,"
163
","
19
","【能量消耗：18】【冷却：10秒】
对周围目标敌人进行七段隔空斩击，每一击造成50%攻击力的物理伤害，敌人期间受到禁锢",
0,雷暴,"
180
","
13
","【能量消耗：10】【冷却：15秒】
挥出闪电球，对小范围敌人造成750雷电元素伤害，并麻痹2秒",
0,轩辕·脉冲太刀,"
165
","
16
","【能量消耗：14】【冷却：18秒】
释放寒冰能量，在面前爆发寒冰力场，爆发对敌人造成1024点冰冻元素伤害，力场降低敌人60%攻击移动速度，持续5秒",
0,吸能太刀,"
175
","
15
",当前SP低于SP上限的20%时，物理伤害提高17%;当SP值高于战斗中SP上限的80%时，每次攻击附带72点火焰元素伤害,
0,凰剑,"
158
","
25
",击中附带36点火焰元素伤害;队伍中有琪亚娜时，自身火焰元素伤害提高18.0%,
0,合金·暴食节刀,"
166
","
14
","SP:10  CD:15s
飞出刀刃旋风，打断途经敌人并拉到自己面前，期间每次判定造成317点物理伤害",
0,合金·疾风太刀,"
157
","
26
","【能量消耗：10】【冷却：15秒】
释放直线前进的龙卷风，卷走途径的敌人，并造成多段每次178点冰冻元素伤害",
0,等离子影秀,"
269
","
18
","【能量消耗：20】【冷却：25秒】

将离子能量化为寒气释放，将途径敌人结晶封锁造成冰冻效果，每隔0.9秒造成867点冰冻元素伤害，持续5秒",击中时附带23点冰冻元素伤害
0,,"

","

","【能量消耗：20】【冷却：18秒】
对周身敌人造成多段共400%攻击力的物理伤害，最后一集使击中的敌人进入脆弱状态，降低100%防御力，持续6秒",受击回向攻击者落雷，对小范围内敌人造成150%攻击力的雷电元素伤害并麻痹1秒，冷却时间10秒
0,暴食节刀,"
239
","
22
","【能量消耗：18】【冷却：15秒】
飞出刀刃旋风，打断途经敌人并拉到自己面前，使其眩晕1.50秒期间每次判定造成448点物理伤害",每杀死一个敌人，全队回复4点SP
0,疾风太刀,"
224
","
39
","【能量消耗:20】 【冷却:25秒】
释放出之字形移动的龙卷风，浮空并卷走途径的敌人，造成多段每次224点冰冻元素伤害，受击敌人移动速度会降低80%，持续1.80秒",击中有5.0%概率提高100%移动速度，持续4.5秒，冷却时间10秒
0,SU-22榴弹炮,"
76
","
8
",蓄力炮，一层:单发炮弹，二层:双发更强炮弹，三层:三发超强炮弹,
0,SU-30加农炮,"
121
","
14
",重炮，蓄力时间更长，普攻物理伤害提高50%。一层:单发炮弹，二层:双发更强炮弹，三层:三发超强炮弹,
0,MiG-11诱导弹,"
94
","
59
",锁定多目标发射导弹，多发打中同一目标会少量衰减，蓄力一层:2发二层:5发，三层:11发,
0,MiG-13火箭炮,"
128
","
2
","锁定多目标发射导弹，蓄力较长,多发打中同一目标会少量衰减，蓄力一层:3发，二层:7发，三层:15发",
0,,"

","

","超重炮,蓄力时间很长，普攻物理伤害提高100%。一层:单发炮弹，二层:双发更强炮弹，三层:三发超强炮弹",
0,MiG-7激光炮,"
128
","
2
",速射武器，使用光束对直线目标造成持续伤害持续攻击会过热。距离光束核心越近伤害越高，小于3米时达到最大伤害,
0,马尔科夫A型,"
163
","
38
",蓄力炮，一层:单发炮弹，二层:双发更强炮弹，三层:三发超强炮弹,击中时有60%概率使目标进入点燃状态，每0.5秒造成150伤害，持续4.10秒
0,马尔科夫C型,"
169
","
29
","【能量消耗：12】【冷却：20秒】
强化自身武器，提高75%攻击速度持续5.00秒",锁定多目标发射导弹，多发打中同一目标会少量衰减，蓄力一层:2发二层:5发，三层:11发
0,阴极子炮07式,"
188
","
3
","【能量消耗：7】【冷却：20秒】
一段时间内自身周围敌人移动与攻击速度降低80%，持续8秒",速射武器，使用光束对直线目标造成持续伤害持续攻击会过热。距离光束核心越近伤害越高，小于3米时达到最大伤害
0,阴极子炮09式,"
182
","
12
",速射武器，使用光束对直线目标造成持续伤害持续攻击会过热。距离光束核心越近伤害越高，小于3米时达到最大伤害,击中时有1.5%概率使目标进入麻痹状态，无法移动和攻击，持续3.00秒
0,试做型脉冲火炮,"
146
","
29
","【能量消耗：8】【冷却：15秒】
强化武器，提高32%普通攻击(包括分支和蓄力)物理伤害，持续5秒",蓄力炮，一层:单发炮弹，二层:双发更强炮弹，三层:三发超强炮弹
0,突袭者分裂导弹,"
169
","
29
","【能量消耗：6】【冷却：15秒】
提高自身移动速度100%，持续6.00秒",锁定多目标发射导弹，多发打中同一目标会少量衰减，蓄力一层:2发二层:5发，三层:11发
0,X-01青眼巨蟒,"
178
","
17
","【能量消耗：12】【冷却：20秒】
6.50秒内，自身攻击可降低受击者60%移动速度与攻击速度效果持续3.5秒","锁定多目标发射导弹，蓄力较长,多发打中同一目标会少量衰减，蓄力一层:3发，二层:7发，三层:15发"
0,冰吼,"
166
","
34
",重炮，蓄力时间更长，普攻物理伤害提高50%。一层:单发炮弹，二层:双发更强炮弹，三层:三发超强炮弹,击中的敌人有40.0%概率被冻结3秒，冷却时间9.00秒
0,轩辕·脉冲火炮,"
165
","
16
","【能量消耗：18】【冷却：10秒】
释放缓慢漂浮的大火球，爆炸造成420%攻击力的火焰元素伤害并点燃，每0.5秒造成18%攻击力的火焰元素伤害，持续3秒",蓄力炮，一层:单发炮弹，二层:双发更强炮弹，三层:三发超强炮弹
0,寒霜之雨,"
176
","
20
","轻型火炮,蓄力时间较短，普攻全伤害降低30%。一层:单发炮弹，二层:双发更强炮弹，三层:三发超强炮弹",角色被攻击时喷射寒气降低周围敌人70%攻击速度和移动速度，持续6.0秒。寒气喷射每15秒可以触发一次
0,爱酱炮,"
174
","
3
",蓄力炮，一层:单发炮弹，二层:双发更强炮弹，三层:三发超强炮弹,三层蓄力最后一炮打中的敌人，有66.7%概率陷入虚弱、减移速、加移速中的一种，持续5.00秒
0,合金·潜伏者加农,"
163
","
17
","【能量消耗：12】【冷却：9秒】
使用机械臂砸地打出多段震荡弹开敌人，每次造成90%攻击力的物理伤害",蓄力炮，一层:单发炮弹，二层:双发更强炮弹，三层:三发超强炮弹
0,合金·吞噬火炮,"
166
","
14
","【能量消耗：20】【冷却：15秒】
使用机械臂砸地释放异能冲击，产生多段爆炸击退敌人，每次对敌人造成158点火焰元素伤害",速射武器，使用光束对直线目标造成持续伤害持续攻击会过热。距离光束核心越近伤害越高，小于3米时达到最大伤害
0,独眼巨人初型,"
248
","
43
","超重炮,蓄力时间很长，普攻物理伤害提高100%。一层:单发炮弹，二层:双发更强炮弹，三层:三发超强炮弹;场上怪物不多于2个时，全伤害提高20%","击中时给敌人标记持续5秒的死亡爆裂状态;状态存在期间被标记的怪物被杀死会产生范围爆炸,对周围敌人造成400%攻击力的物理伤害。三段蓄力炮命中敌人时，对目标及周围敌人造成200%攻击力的物理伤害，冷却时间5秒"
0,地狱火Ⅲ型,"
285
","
22
","【能量消耗：49】【冷却：36秒】
喷射火焰，对前方敌人造成12*60%攻击力的火焰元素伤害和12*60%攻击力的物理伤害","轻型火炮,蓄力时间较短，普攻全伤害降低30%。一层:单发炮弹，二层:双发更强炮弹，三层:三发超强炮弹。对冻结和移动速度受损的敌人造成的全伤害提高20%"
0,潜伏者加农,"
234
","
28
","【能量消耗：18】【冷却：12秒】
使用机械臂砸地打出多段震荡弹开敌人并使其眩晕，每次造成120%攻击力的物理伤害，眩晕持续2.55秒;技能释放后获得暂时移动速度提高",蓄力炮，一层:单发炮弹，二层:双发更强炮弹，三层:三发超强炮弹
0,吞噬火炮,"
239
","
22
","【能量消耗：25】【冷却：20秒】
使用机械臂砸地释放异能冲击，产生多段爆炸击退敌人，每次对敌人造成214点火焰元素伤害，并点燃敌人，每0.5秒造成134点火焰元素伤害，持续4秒;技能释放后获得暂时移动速度提高",速射武器，使用光束对直线目标造成持续伤害持续攻击会过热。距离光束核心越近伤害越高，小于3米时达到最大伤害
0,融核动力剑·改,"
124
","
9
","【能量消耗：10】【冷却：9秒】
将剑戳向地面，击倒身边的敌人，造成400%攻击力的物理伤害",
0,混种大剑16式,"
126
","
5
",对眩晕、麻痹、时空减速状态的敌人造成的全伤害提高20%,
0,混种大剑27式,"
116
","
23
",将身前敌人挑飞，造成350%攻击力的物理伤害,
0,氮素结晶剑,"
168
","
31
",击中的敌人有8.0%概率被冻结2.15秒,
